sample_id,stratum,key_pos,token,layer,score_pre
2,named_entity_recognition/es,226, as,3,
2,named_entity_recognition/es,226, as,5,
2,named_entity_recognition/es,226, as,6,
2,named_entity_recognition/es,226, as,7,
2,named_entity_recognition/es,226, as,8,
2,named_entity_recognition/es,226, as,10,3.375
2,named_entity_recognition/es,226, as,11,1.832
2,named_entity_recognition/es,226, as,12,2.963
2,named_entity_recognition/es,226, as,13,4.383
2,named_entity_recognition/es,226, as,15,4.911
2,named_entity_recognition/es,226, as,16,6.108
2,named_entity_recognition/es,226, as,17,3.618
2,named_entity_recognition/es,226, as,18,6.48
2,named_entity_recognition/es,226, as,20,11.001
2,named_entity_recognition/es,226, as,21,11.721
2,named_entity_recognition/es,226, as,22,18.323
2,named_entity_recognition/es,226, as,23,11.185
2,named_entity_recognition/es,226, as,25,10.461
2,named_entity_recognition/es,226, as,26,19.856
2,named_entity_recognition/es,226, as,27,27.877
2,named_entity_recognition/es,226, as,28,18.964
2,named_entity_recognition/es,226, as,30,21.886
2,named_entity_recognition/es,226, as,31,25.908
2,named_entity_recognition/es,226, as,32,21.094
2,named_entity_recognition/es,226, as,33,20.21
2,named_entity_recognition/es,249, token,0,
2,named_entity_recognition/es,249, token,1,
2,named_entity_recognition/es,249, token,2,
2,named_entity_recognition/es,249, token,3,
2,named_entity_recognition/es,249, token,5,4.016
2,named_entity_recognition/es,249, token,6,
2,named_entity_recognition/es,249, token,7,
2,named_entity_recognition/es,249, token,8,
2,named_entity_recognition/es,249, token,10,
2,named_entity_recognition/es,249, token,11,
2,named_entity_recognition/es,249, token,12,
2,named_entity_recognition/es,249, token,13,
2,named_entity_recognition/es,249, token,15,
2,named_entity_recognition/es,249, token,16,
2,named_entity_recognition/es,249, token,17,
2,named_entity_recognition/es,249, token,18,
2,named_entity_recognition/es,249, token,20,
2,named_entity_recognition/es,249, token,21,
2,named_entity_recognition/es,249, token,22,
2,named_entity_recognition/es,249, token,23,
2,named_entity_recognition/es,249, token,25,
2,named_entity_recognition/es,249, token,26,
2,named_entity_recognition/es,249, token,27,
2,named_entity_recognition/es,249, token,28,
2,named_entity_recognition/es,249, token,30,
2,named_entity_recognition/es,249, token,31,
2,named_entity_recognition/es,249, token,32,
2,named_entity_recognition/es,249, token,33,
2,named_entity_recognition/es,286,model,0,9.513
2,named_entity_recognition/es,286,model,1,10.937
2,named_entity_recognition/es,286,model,2,10.289
2,named_entity_recognition/es,286,model,3,3.873
2,named_entity_recognition/es,286,model,5,5.966
2,named_entity_recognition/es,286,model,6,
2,named_entity_recognition/es,286,model,7,1.891
2,named_entity_recognition/es,286,model,8,1.827
2,named_entity_recognition/es,286,model,10,
2,named_entity_recognition/es,286,model,11,
2,named_entity_recognition/es,286,model,12,1.346
2,named_entity_recognition/es,286,model,13,2.827
2,named_entity_recognition/es,286,model,15,2.864
2,named_entity_recognition/es,286,model,16,
2,named_entity_recognition/es,286,model,17,
2,named_entity_recognition/es,286,model,18,
2,named_entity_recognition/es,286,model,20,2.046
2,named_entity_recognition/es,286,model,21,2.844
2,named_entity_recognition/es,286,model,22,1.352
2,named_entity_recognition/es,286,model,23,3.922
2,named_entity_recognition/es,286,model,25,5.758
2,named_entity_recognition/es,286,model,26,1.917
2,named_entity_recognition/es,286,model,27,6.488
2,named_entity_recognition/es,286,model,28,6.775
2,named_entity_recognition/es,286,model,30,2.782
2,named_entity_recognition/es,286,model,31,7.74
2,named_entity_recognition/es,286,model,32,1.673
2,named_entity_recognition/es,286,model,33,0.873
2,named_entity_recognition/es,499," """,0,
2,named_entity_recognition/es,499," """,1,
2,named_entity_recognition/es,499," """,2,
2,named_entity_recognition/es,499," """,3,6.629
2,named_entity_recognition/es,499," """,5,
2,named_entity_recognition/es,499," """,6,
2,named_entity_recognition/es,499," """,7,
2,named_entity_recognition/es,499," """,8,
2,named_entity_recognition/es,499," """,10,
2,named_entity_recognition/es,499," """,11,
2,named_entity_recognition/es,499," """,12,
2,named_entity_recognition/es,499," """,13,
2,named_entity_recognition/es,499," """,15,
2,named_entity_recognition/es,499," """,16,
2,named_entity_recognition/es,499," """,17,
2,named_entity_recognition/es,499," """,18,
2,named_entity_recognition/es,499," """,20,
2,named_entity_recognition/es,499," """,21,
2,named_entity_recognition/es,499," """,22,
2,named_entity_recognition/es,499," """,23,
2,named_entity_recognition/es,499," """,25,
2,named_entity_recognition/es,499," """,26,
2,named_entity_recognition/es,499," """,27,
2,named_entity_recognition/es,499," """,28,
2,named_entity_recognition/es,499," """,30,
2,named_entity_recognition/es,499," """,31,
2,named_entity_recognition/es,499," """,32,
2,named_entity_recognition/es,499," """,33,
2,named_entity_recognition/es,501,"""),",0,2.692
2,named_entity_recognition/es,501,"""),",1,3.806
2,named_entity_recognition/es,501,"""),",2,
2,named_entity_recognition/es,501,"""),",3,
2,named_entity_recognition/es,501,"""),",5,
2,named_entity_recognition/es,501,"""),",6,2.393
2,named_entity_recognition/es,501,"""),",7,5.757
2,named_entity_recognition/es,501,"""),",8,
2,named_entity_recognition/es,501,"""),",10,
2,named_entity_recognition/es,501,"""),",11,
2,named_entity_recognition/es,501,"""),",12,
2,named_entity_recognition/es,501,"""),",13,
2,named_entity_recognition/es,501,"""),",15,
2,named_entity_recognition/es,501,"""),",16,
2,named_entity_recognition/es,501,"""),",17,
2,named_entity_recognition/es,501,"""),",18,
2,named_entity_recognition/es,501,"""),",20,
2,named_entity_recognition/es,501,"""),",21,
2,named_entity_recognition/es,501,"""),",22,
2,named_entity_recognition/es,501,"""),",23,
2,named_entity_recognition/es,501,"""),",25,
2,named_entity_recognition/es,501,"""),",26,
2,named_entity_recognition/es,501,"""),",27,
2,named_entity_recognition/es,501,"""),",28,
2,named_entity_recognition/es,501,"""),",30,
2,named_entity_recognition/es,501,"""),",31,
2,named_entity_recognition/es,501,"""),",32,
2,named_entity_recognition/es,501,"""),",33,
2,named_entity_recognition/es,505," """,0,2.226
2,named_entity_recognition/es,505," """,1,
2,named_entity_recognition/es,505," """,2,
2,named_entity_recognition/es,505," """,3,10.731
2,named_entity_recognition/es,505," """,5,
2,named_entity_recognition/es,505," """,6,8.744
2,named_entity_recognition/es,505," """,7,
2,named_entity_recognition/es,505," """,8,
2,named_entity_recognition/es,505," """,10,
2,named_entity_recognition/es,505," """,11,
2,named_entity_recognition/es,505," """,12,
2,named_entity_recognition/es,505," """,13,
2,named_entity_recognition/es,505," """,15,
2,named_entity_recognition/es,505," """,16,
2,named_entity_recognition/es,505," """,17,
2,named_entity_recognition/es,505," """,18,
2,named_entity_recognition/es,505," """,20,
2,named_entity_recognition/es,505," """,21,
2,named_entity_recognition/es,505," """,22,
2,named_entity_recognition/es,505," """,23,
2,named_entity_recognition/es,505," """,25,
2,named_entity_recognition/es,505," """,26,
2,named_entity_recognition/es,505," """,27,
2,named_entity_recognition/es,505," """,28,
2,named_entity_recognition/es,505," """,30,
2,named_entity_recognition/es,505," """,31,
2,named_entity_recognition/es,505," """,32,
2,named_entity_recognition/es,505," """,33,
2,named_entity_recognition/es,510," ("".",0,9.848
2,named_entity_recognition/es,510," ("".",1,6.409
2,named_entity_recognition/es,510," ("".",2,20.048
2,named_entity_recognition/es,510," ("".",3,14.728
2,named_entity_recognition/es,510," ("".",5,4.879
2,named_entity_recognition/es,510," ("".",6,10.111
2,named_entity_recognition/es,510," ("".",7,2.689
2,named_entity_recognition/es,510," ("".",8,5.028
2,named_entity_recognition/es,510," ("".",10,4.951
2,named_entity_recognition/es,510," ("".",11,
2,named_entity_recognition/es,510," ("".",12,3.648
2,named_entity_recognition/es,510," ("".",13,3.94
2,named_entity_recognition/es,510," ("".",15,7.99
2,named_entity_recognition/es,510," ("".",16,7.783
2,named_entity_recognition/es,510," ("".",17,8.484
2,named_entity_recognition/es,510," ("".",18,10.131
2,named_entity_recognition/es,510," ("".",20,7.653
2,named_entity_recognition/es,510," ("".",21,3.205
2,named_entity_recognition/es,510," ("".",22,3.674
2,named_entity_recognition/es,510," ("".",23,7.206
2,named_entity_recognition/es,510," ("".",25,4.915
2,named_entity_recognition/es,510," ("".",26,4.282
2,named_entity_recognition/es,510," ("".",27,6.706
2,named_entity_recognition/es,510," ("".",28,2.74
2,named_entity_recognition/es,510," ("".",30,9.604
2,named_entity_recognition/es,510," ("".",31,3.871
2,named_entity_recognition/es,510," ("".",32,2.716
2,named_entity_recognition/es,510," ("".",33,1.566
2,named_entity_recognition/es,511,""",",0,7.705
2,named_entity_recognition/es,511,""",",1,20.841
2,named_entity_recognition/es,511,""",",2,24.858
2,named_entity_recognition/es,511,""",",3,17.901
2,named_entity_recognition/es,511,""",",5,11.128
2,named_entity_recognition/es,511,""",",6,7.996
2,named_entity_recognition/es,511,""",",7,
2,named_entity_recognition/es,511,""",",8,3.636
2,named_entity_recognition/es,511,""",",10,7.141
2,named_entity_recognition/es,511,""",",11,
2,named_entity_recognition/es,511,""",",12,5.174
2,named_entity_recognition/es,511,""",",13,2.602
2,named_entity_recognition/es,511,""",",15,5.287
2,named_entity_recognition/es,511,""",",16,3.866
2,named_entity_recognition/es,511,""",",17,2.065
2,named_entity_recognition/es,511,""",",18,2.621
2,named_entity_recognition/es,511,""",",20,7.242
2,named_entity_recognition/es,511,""",",21,2.58
2,named_entity_recognition/es,511,""",",22,2.162
2,named_entity_recognition/es,511,""",",23,6.154
2,named_entity_recognition/es,511,""",",25,1.416
2,named_entity_recognition/es,511,""",",26,3.176
2,named_entity_recognition/es,511,""",",27,1.973
2,named_entity_recognition/es,511,""",",28,3.795
2,named_entity_recognition/es,511,""",",30,2.278
2,named_entity_recognition/es,511,""",",31,
2,named_entity_recognition/es,511,""",",32,
2,named_entity_recognition/es,511,""",",33,
2,named_entity_recognition/es,513,O,0,4.933
2,named_entity_recognition/es,513,O,1,7.37
2,named_entity_recognition/es,513,O,2,3.585
2,named_entity_recognition/es,513,O,3,16.009
2,named_entity_recognition/es,513,O,5,5.074
2,named_entity_recognition/es,513,O,6,8.529
2,named_entity_recognition/es,513,O,7,7.87
2,named_entity_recognition/es,513,O,8,3.687
2,named_entity_recognition/es,513,O,10,1.993
2,named_entity_recognition/es,513,O,11,
2,named_entity_recognition/es,513,O,12,5.319
2,named_entity_recognition/es,513,O,13,
2,named_entity_recognition/es,513,O,15,
2,named_entity_recognition/es,513,O,16,
2,named_entity_recognition/es,513,O,17,
2,named_entity_recognition/es,513,O,18,0.822
2,named_entity_recognition/es,513,O,20,
2,named_entity_recognition/es,513,O,21,
2,named_entity_recognition/es,513,O,22,
2,named_entity_recognition/es,513,O,23,
2,named_entity_recognition/es,513,O,25,
2,named_entity_recognition/es,513,O,26,0.691
2,named_entity_recognition/es,513,O,27,
2,named_entity_recognition/es,513,O,28,
2,named_entity_recognition/es,513,O,30,
2,named_entity_recognition/es,513,O,31,
2,named_entity_recognition/es,513,O,32,
2,named_entity_recognition/es,513,O,33,
2,named_entity_recognition/es,515,<turn|>,0,24.867
2,named_entity_recognition/es,515,<turn|>,1,19.159
2,named_entity_recognition/es,515,<turn|>,2,29.136
2,named_entity_recognition/es,515,<turn|>,3,14.834
2,named_entity_recognition/es,515,<turn|>,5,7.075
2,named_entity_recognition/es,515,<turn|>,6,12.388
2,named_entity_recognition/es,515,<turn|>,7,5.75
2,named_entity_recognition/es,515,<turn|>,8,2.529
2,named_entity_recognition/es,515,<turn|>,10,6.759
2,named_entity_recognition/es,515,<turn|>,11,4.824
2,named_entity_recognition/es,515,<turn|>,12,4.8
2,named_entity_recognition/es,515,<turn|>,13,3.803
2,named_entity_recognition/es,515,<turn|>,15,3.329
2,named_entity_recognition/es,515,<turn|>,16,2.194
2,named_entity_recognition/es,515,<turn|>,17,1.326
2,named_entity_recognition/es,515,<turn|>,18,1.222
2,named_entity_recognition/es,515,<turn|>,20,3.746
2,named_entity_recognition/es,515,<turn|>,21,2.781
2,named_entity_recognition/es,515,<turn|>,22,6.744
2,named_entity_recognition/es,515,<turn|>,23,5.618
2,named_entity_recognition/es,515,<turn|>,25,1.438
2,named_entity_recognition/es,515,<turn|>,26,2.457
2,named_entity_recognition/es,515,<turn|>,27,1.334
2,named_entity_recognition/es,515,<turn|>,28,5.261
2,named_entity_recognition/es,515,<turn|>,30,1.625
2,named_entity_recognition/es,515,<turn|>,31,0.522
2,named_entity_recognition/es,515,<turn|>,32,3.561
2,named_entity_recognition/es,515,<turn|>,33,1.807
3,machine_translation/en-de,325, ,0,
3,machine_translation/en-de,325, ,1,
3,machine_translation/en-de,325, ,2,
3,machine_translation/en-de,325, ,3,
3,machine_translation/en-de,325, ,5,
3,machine_translation/en-de,325, ,6,
3,machine_translation/en-de,325, ,7,
3,machine_translation/en-de,325, ,8,
3,machine_translation/en-de,325, ,10,3.019
3,machine_translation/en-de,325, ,11,3.69
3,machine_translation/en-de,325, ,12,3.627
3,machine_translation/en-de,325, ,13,6.623
3,machine_translation/en-de,325, ,15,5.699
3,machine_translation/en-de,325, ,16,6.369
3,machine_translation/en-de,325, ,17,4.787
3,machine_translation/en-de,325, ,18,4.28
3,machine_translation/en-de,325, ,20,8.088
3,machine_translation/en-de,325, ,21,8.858
3,machine_translation/en-de,325, ,22,16.025
3,machine_translation/en-de,325, ,23,8.95
3,machine_translation/en-de,325, ,25,13.662
3,machine_translation/en-de,325, ,26,20.226
3,machine_translation/en-de,325, ,27,27.714
3,machine_translation/en-de,325, ,28,24.894
3,machine_translation/en-de,325, ,30,20.059
3,machine_translation/en-de,325, ,31,39.535
3,machine_translation/en-de,325, ,32,26.72
3,machine_translation/en-de,325, ,33,21.581
3,machine_translation/en-de,480,",",0,
3,machine_translation/en-de,480,",",1,
3,machine_translation/en-de,480,",",2,
3,machine_translation/en-de,480,",",3,6.448
3,machine_translation/en-de,480,",",5,
3,machine_translation/en-de,480,",",6,
3,machine_translation/en-de,480,",",7,
3,machine_translation/en-de,480,",",8,
3,machine_translation/en-de,480,",",10,
3,machine_translation/en-de,480,",",11,
3,machine_translation/en-de,480,",",12,
3,machine_translation/en-de,480,",",13,
3,machine_translation/en-de,480,",",15,
3,machine_translation/en-de,480,",",16,
3,machine_translation/en-de,480,",",17,
3,machine_translation/en-de,480,",",18,
3,machine_translation/en-de,480,",",20,
3,machine_translation/en-de,480,",",21,
3,machine_translation/en-de,480,",",22,
3,machine_translation/en-de,480,",",23,
3,machine_translation/en-de,480,",",25,
3,machine_translation/en-de,480,",",26,
3,machine_translation/en-de,480,",",27,
3,machine_translation/en-de,480,",",28,
3,machine_translation/en-de,480,",",30,
3,machine_translation/en-de,480,",",31,
3,machine_translation/en-de,480,",",32,
3,machine_translation/en-de,480,",",33,
3,machine_translation/en-de,508, damals,0,
3,machine_translation/en-de,508, damals,1,2.192
3,machine_translation/en-de,508, damals,2,20.08
3,machine_translation/en-de,508, damals,3,15.249
3,machine_translation/en-de,508, damals,5,11.017
3,machine_translation/en-de,508, damals,6,10.48
3,machine_translation/en-de,508, damals,7,3.888
3,machine_translation/en-de,508, damals,8,6.248
3,machine_translation/en-de,508, damals,10,3.718
3,machine_translation/en-de,508, damals,11,
3,machine_translation/en-de,508, damals,12,4.998
3,machine_translation/en-de,508, damals,13,6.15
3,machine_translation/en-de,508, damals,15,2.631
3,machine_translation/en-de,508, damals,16,4.356
3,machine_translation/en-de,508, damals,17,1.903
3,machine_translation/en-de,508, damals,18,4.644
3,machine_translation/en-de,508, damals,20,8.368
3,machine_translation/en-de,508, damals,21,
3,machine_translation/en-de,508, damals,22,2.882
3,machine_translation/en-de,508, damals,23,6.013
3,machine_translation/en-de,508, damals,25,
3,machine_translation/en-de,508, damals,26,0.884
3,machine_translation/en-de,508, damals,27,
3,machine_translation/en-de,508, damals,28,
3,machine_translation/en-de,508, damals,30,2.672
3,machine_translation/en-de,508, damals,31,
3,machine_translation/en-de,508, damals,32,
3,machine_translation/en-de,508, damals,33,
3,machine_translation/en-de,567, many,0,10.798
3,machine_translation/en-de,567, many,1,6.222
3,machine_translation/en-de,567, many,2,9.303
3,machine_translation/en-de,567, many,3,9.052
3,machine_translation/en-de,567, many,5,7.471
3,machine_translation/en-de,567, many,6,9.423
3,machine_translation/en-de,567, many,7,
3,machine_translation/en-de,567, many,8,1.944
3,machine_translation/en-de,567, many,10,
3,machine_translation/en-de,567, many,11,
3,machine_translation/en-de,567, many,12,2.572
3,machine_translation/en-de,567, many,13,
3,machine_translation/en-de,567, many,15,
3,machine_translation/en-de,567, many,16,
3,machine_translation/en-de,567, many,17,
3,machine_translation/en-de,567, many,18,
3,machine_translation/en-de,567, many,20,3.559
3,machine_translation/en-de,567, many,21,
3,machine_translation/en-de,567, many,22,
3,machine_translation/en-de,567, many,23,
3,machine_translation/en-de,567, many,25,
3,machine_translation/en-de,567, many,26,
3,machine_translation/en-de,567, many,27,
3,machine_translation/en-de,567, many,28,
3,machine_translation/en-de,567, many,30,
3,machine_translation/en-de,567, many,31,0.451
3,machine_translation/en-de,567, many,32,
3,machine_translation/en-de,567, many,33,
3,machine_translation/en-de,568, years,0,19.336
3,machine_translation/en-de,568, years,1,10.168
3,machine_translation/en-de,568, years,2,13.596
3,machine_translation/en-de,568, years,3,19.836
3,machine_translation/en-de,568, years,5,9.364
3,machine_translation/en-de,568, years,6,12.519
3,machine_translation/en-de,568, years,7,11.148
3,machine_translation/en-de,568, years,8,8.807
3,machine_translation/en-de,568, years,10,8.88
3,machine_translation/en-de,568, years,11,1.191
3,machine_translation/en-de,568, years,12,9.779
3,machine_translation/en-de,568, years,13,6.057
3,machine_translation/en-de,568, years,15,3.548
3,machine_translation/en-de,568, years,16,
3,machine_translation/en-de,568, years,17,2.535
3,machine_translation/en-de,568, years,18,1.892
3,machine_translation/en-de,568, years,20,6.036
3,machine_translation/en-de,568, years,21,4.553
3,machine_translation/en-de,568, years,22,5.927
3,machine_translation/en-de,568, years,23,3.136
3,machine_translation/en-de,568, years,25,
3,machine_translation/en-de,568, years,26,
3,machine_translation/en-de,568, years,27,1.344
3,machine_translation/en-de,568, years,28,
3,machine_translation/en-de,568, years,30,
3,machine_translation/en-de,568, years,31,
3,machine_translation/en-de,568, years,32,
3,machine_translation/en-de,568, years,33,
3,machine_translation/en-de,573,.,0,
3,machine_translation/en-de,573,.,1,11.379
3,machine_translation/en-de,573,.,2,2.525
3,machine_translation/en-de,573,.,3,5.896
3,machine_translation/en-de,573,.,5,
3,machine_translation/en-de,573,.,6,
3,machine_translation/en-de,573,.,7,
3,machine_translation/en-de,573,.,8,
3,machine_translation/en-de,573,.,10,
3,machine_translation/en-de,573,.,11,
3,machine_translation/en-de,573,.,12,
3,machine_translation/en-de,573,.,13,
3,machine_translation/en-de,573,.,15,
3,machine_translation/en-de,573,.,16,
3,machine_translation/en-de,573,.,17,
3,machine_translation/en-de,573,.,18,
3,machine_translation/en-de,573,.,20,
3,machine_translation/en-de,573,.,21,
3,machine_translation/en-de,573,.,22,
3,machine_translation/en-de,573,.,23,
3,machine_translation/en-de,573,.,25,
3,machine_translation/en-de,573,.,26,
3,machine_translation/en-de,573,.,27,
3,machine_translation/en-de,573,.,28,
3,machine_translation/en-de,573,.,30,
