sample_id,stratum,key_pos,token,layer,score_pre
3,machine_translation/en-de,573,.,31,
3,machine_translation/en-de,573,.,32,
3,machine_translation/en-de,573,.,33,
3,machine_translation/en-de,580,model,0,9.058
3,machine_translation/en-de,580,model,1,12.776
3,machine_translation/en-de,580,model,2,7.327
3,machine_translation/en-de,580,model,3,3.451
3,machine_translation/en-de,580,model,5,
3,machine_translation/en-de,580,model,6,
3,machine_translation/en-de,580,model,7,
3,machine_translation/en-de,580,model,8,
3,machine_translation/en-de,580,model,10,
3,machine_translation/en-de,580,model,11,
3,machine_translation/en-de,580,model,12,
3,machine_translation/en-de,580,model,13,2.032
3,machine_translation/en-de,580,model,15,7.531
3,machine_translation/en-de,580,model,16,1.392
3,machine_translation/en-de,580,model,17,
3,machine_translation/en-de,580,model,18,1.516
3,machine_translation/en-de,580,model,20,6.282
3,machine_translation/en-de,580,model,21,4.147
3,machine_translation/en-de,580,model,22,5.16
3,machine_translation/en-de,580,model,23,7.564
3,machine_translation/en-de,580,model,25,12.908
3,machine_translation/en-de,580,model,26,3.858
3,machine_translation/en-de,580,model,27,12.224
3,machine_translation/en-de,580,model,28,8.149
3,machine_translation/en-de,580,model,30,7.046
3,machine_translation/en-de,580,model,31,3.486
3,machine_translation/en-de,580,model,32,3.593
3,machine_translation/en-de,580,model,33,3.566
3,machine_translation/en-de,583, letz,0,
3,machine_translation/en-de,583, letz,1,
3,machine_translation/en-de,583, letz,2,6.424
3,machine_translation/en-de,583, letz,3,
3,machine_translation/en-de,583, letz,5,
3,machine_translation/en-de,583, letz,6,
3,machine_translation/en-de,583, letz,7,
3,machine_translation/en-de,583, letz,8,
3,machine_translation/en-de,583, letz,10,
3,machine_translation/en-de,583, letz,11,
3,machine_translation/en-de,583, letz,12,
3,machine_translation/en-de,583, letz,13,
3,machine_translation/en-de,583, letz,15,
3,machine_translation/en-de,583, letz,16,
3,machine_translation/en-de,583, letz,17,
3,machine_translation/en-de,583, letz,18,
3,machine_translation/en-de,583, letz,20,
3,machine_translation/en-de,583, letz,21,
3,machine_translation/en-de,583, letz,22,
3,machine_translation/en-de,583, letz,23,
3,machine_translation/en-de,583, letz,25,
3,machine_translation/en-de,583, letz,26,
3,machine_translation/en-de,583, letz,27,
3,machine_translation/en-de,583, letz,28,
3,machine_translation/en-de,583, letz,30,
3,machine_translation/en-de,583, letz,31,
3,machine_translation/en-de,583, letz,32,
3,machine_translation/en-de,583, letz,33,
3,machine_translation/en-de,621,no,0,
3,machine_translation/en-de,621,no,1,
3,machine_translation/en-de,621,no,2,
3,machine_translation/en-de,621,no,3,
3,machine_translation/en-de,621,no,5,6.766
3,machine_translation/en-de,621,no,6,
3,machine_translation/en-de,621,no,7,
3,machine_translation/en-de,621,no,8,
3,machine_translation/en-de,621,no,10,
3,machine_translation/en-de,621,no,11,
3,machine_translation/en-de,621,no,12,
3,machine_translation/en-de,621,no,13,
3,machine_translation/en-de,621,no,15,
3,machine_translation/en-de,621,no,16,
3,machine_translation/en-de,621,no,17,
3,machine_translation/en-de,621,no,18,
3,machine_translation/en-de,621,no,20,
3,machine_translation/en-de,621,no,21,
3,machine_translation/en-de,621,no,22,
3,machine_translation/en-de,621,no,23,
3,machine_translation/en-de,621,no,25,
3,machine_translation/en-de,621,no,26,
3,machine_translation/en-de,621,no,27,
3,machine_translation/en-de,621,no,28,
3,machine_translation/en-de,621,no,30,
3,machine_translation/en-de,621,no,31,
3,machine_translation/en-de,621,no,32,
3,machine_translation/en-de,621,no,33,
3,machine_translation/en-de,625,<turn|>,0,26.076
3,machine_translation/en-de,625,<turn|>,1,18.234
3,machine_translation/en-de,625,<turn|>,2,21.791
3,machine_translation/en-de,625,<turn|>,3,10.907
3,machine_translation/en-de,625,<turn|>,5,9.914
3,machine_translation/en-de,625,<turn|>,6,13.073
3,machine_translation/en-de,625,<turn|>,7,4.263
3,machine_translation/en-de,625,<turn|>,8,
3,machine_translation/en-de,625,<turn|>,10,
3,machine_translation/en-de,625,<turn|>,11,
3,machine_translation/en-de,625,<turn|>,12,3.22
3,machine_translation/en-de,625,<turn|>,13,1.799
3,machine_translation/en-de,625,<turn|>,15,7.123
3,machine_translation/en-de,625,<turn|>,16,3.961
3,machine_translation/en-de,625,<turn|>,17,1.255
3,machine_translation/en-de,625,<turn|>,18,3.573
3,machine_translation/en-de,625,<turn|>,20,4.469
3,machine_translation/en-de,625,<turn|>,21,6.319
3,machine_translation/en-de,625,<turn|>,22,4.821
3,machine_translation/en-de,625,<turn|>,23,8.459
3,machine_translation/en-de,625,<turn|>,25,0.99
3,machine_translation/en-de,625,<turn|>,26,4.654
3,machine_translation/en-de,625,<turn|>,27,3.696
3,machine_translation/en-de,625,<turn|>,28,8.914
3,machine_translation/en-de,625,<turn|>,30,3.929
3,machine_translation/en-de,625,<turn|>,31,3.574
3,machine_translation/en-de,625,<turn|>,32,4.762
3,machine_translation/en-de,625,<turn|>,33,2.298
4,machine_translation_evaluation/zh_en,155,。,0,
4,machine_translation_evaluation/zh_en,155,。,1,
4,machine_translation_evaluation/zh_en,155,。,2,7.52
4,machine_translation_evaluation/zh_en,155,。,3,
4,machine_translation_evaluation/zh_en,155,。,5,
4,machine_translation_evaluation/zh_en,155,。,6,
4,machine_translation_evaluation/zh_en,155,。,7,
4,machine_translation_evaluation/zh_en,155,。,8,
4,machine_translation_evaluation/zh_en,155,。,10,
4,machine_translation_evaluation/zh_en,155,。,11,
4,machine_translation_evaluation/zh_en,155,。,12,
4,machine_translation_evaluation/zh_en,155,。,13,
4,machine_translation_evaluation/zh_en,155,。,15,
4,machine_translation_evaluation/zh_en,155,。,16,
4,machine_translation_evaluation/zh_en,155,。,17,
4,machine_translation_evaluation/zh_en,155,。,18,
4,machine_translation_evaluation/zh_en,155,。,20,
4,machine_translation_evaluation/zh_en,155,。,21,
4,machine_translation_evaluation/zh_en,155,。,22,
4,machine_translation_evaluation/zh_en,155,。,23,
4,machine_translation_evaluation/zh_en,155,。,25,
4,machine_translation_evaluation/zh_en,155,。,26,
4,machine_translation_evaluation/zh_en,155,。,27,
4,machine_translation_evaluation/zh_en,155,。,28,
4,machine_translation_evaluation/zh_en,155,。,30,
4,machine_translation_evaluation/zh_en,155,。,31,
4,machine_translation_evaluation/zh_en,155,。,32,
4,machine_translation_evaluation/zh_en,155,。,33,
4,machine_translation_evaluation/zh_en,163,',0,
4,machine_translation_evaluation/zh_en,163,',1,
4,machine_translation_evaluation/zh_en,163,',2,
4,machine_translation_evaluation/zh_en,163,',3,
4,machine_translation_evaluation/zh_en,163,',5,
4,machine_translation_evaluation/zh_en,163,',6,
4,machine_translation_evaluation/zh_en,163,',7,
4,machine_translation_evaluation/zh_en,163,',8,1.774
4,machine_translation_evaluation/zh_en,163,',10,2.166
4,machine_translation_evaluation/zh_en,163,',11,1.632
4,machine_translation_evaluation/zh_en,163,',12,2.327
4,machine_translation_evaluation/zh_en,163,',13,5.428
4,machine_translation_evaluation/zh_en,163,',15,3.835
4,machine_translation_evaluation/zh_en,163,',16,6.07
4,machine_translation_evaluation/zh_en,163,',17,2.269
4,machine_translation_evaluation/zh_en,163,',18,3.085
4,machine_translation_evaluation/zh_en,163,',20,8.303
4,machine_translation_evaluation/zh_en,163,',21,6.84
4,machine_translation_evaluation/zh_en,163,',22,11.092
4,machine_translation_evaluation/zh_en,163,',23,5.462
4,machine_translation_evaluation/zh_en,163,',25,14.504
4,machine_translation_evaluation/zh_en,163,',26,17.671
4,machine_translation_evaluation/zh_en,163,',27,21.287
4,machine_translation_evaluation/zh_en,163,',28,15.813
4,machine_translation_evaluation/zh_en,163,',30,20.831
4,machine_translation_evaluation/zh_en,163,',31,26.09
4,machine_translation_evaluation/zh_en,163,',32,17.172
4,machine_translation_evaluation/zh_en,163,',33,17.262
4,machine_translation_evaluation/zh_en,398,-,0,
4,machine_translation_evaluation/zh_en,398,-,1,
4,machine_translation_evaluation/zh_en,398,-,2,
4,machine_translation_evaluation/zh_en,398,-,3,
4,machine_translation_evaluation/zh_en,398,-,5,
4,machine_translation_evaluation/zh_en,398,-,6,
4,machine_translation_evaluation/zh_en,398,-,7,3.824
4,machine_translation_evaluation/zh_en,398,-,8,2.456
4,machine_translation_evaluation/zh_en,398,-,10,2.257
4,machine_translation_evaluation/zh_en,398,-,11,1.942
4,machine_translation_evaluation/zh_en,398,-,12,2.443
4,machine_translation_evaluation/zh_en,398,-,13,3.96
4,machine_translation_evaluation/zh_en,398,-,15,1.674
4,machine_translation_evaluation/zh_en,398,-,16,2.432
4,machine_translation_evaluation/zh_en,398,-,17,1.552
4,machine_translation_evaluation/zh_en,398,-,18,2.281
4,machine_translation_evaluation/zh_en,398,-,20,4.543
4,machine_translation_evaluation/zh_en,398,-,21,4.368
4,machine_translation_evaluation/zh_en,398,-,22,6.475
4,machine_translation_evaluation/zh_en,398,-,23,4.31
4,machine_translation_evaluation/zh_en,398,-,25,7.942
4,machine_translation_evaluation/zh_en,398,-,26,7.479
4,machine_translation_evaluation/zh_en,398,-,27,11.373
4,machine_translation_evaluation/zh_en,398,-,28,8.661
4,machine_translation_evaluation/zh_en,398,-,30,7.845
4,machine_translation_evaluation/zh_en,398,-,31,11.455
4,machine_translation_evaluation/zh_en,398,-,32,8.311
4,machine_translation_evaluation/zh_en,398,-,33,6.631
4,machine_translation_evaluation/zh_en,510, distance,0,6.356
4,machine_translation_evaluation/zh_en,510, distance,1,8.039
4,machine_translation_evaluation/zh_en,510, distance,2,26.364
4,machine_translation_evaluation/zh_en,510, distance,3,12.236
4,machine_translation_evaluation/zh_en,510, distance,5,11.194
4,machine_translation_evaluation/zh_en,510, distance,6,24.055
4,machine_translation_evaluation/zh_en,510, distance,7,4.328
4,machine_translation_evaluation/zh_en,510, distance,8,2.392
4,machine_translation_evaluation/zh_en,510, distance,10,7.907
4,machine_translation_evaluation/zh_en,510, distance,11,2.354
4,machine_translation_evaluation/zh_en,510, distance,12,2.553
4,machine_translation_evaluation/zh_en,510, distance,13,5.073
4,machine_translation_evaluation/zh_en,510, distance,15,
4,machine_translation_evaluation/zh_en,510, distance,16,1.393
4,machine_translation_evaluation/zh_en,510, distance,17,3.091
4,machine_translation_evaluation/zh_en,510, distance,18,2.694
4,machine_translation_evaluation/zh_en,510, distance,20,3.224
4,machine_translation_evaluation/zh_en,510, distance,21,3.071
4,machine_translation_evaluation/zh_en,510, distance,22,4.733
4,machine_translation_evaluation/zh_en,510, distance,23,4.87
4,machine_translation_evaluation/zh_en,510, distance,25,
4,machine_translation_evaluation/zh_en,510, distance,26,1.85
4,machine_translation_evaluation/zh_en,510, distance,27,0.741
4,machine_translation_evaluation/zh_en,510, distance,28,
4,machine_translation_evaluation/zh_en,510, distance,30,
4,machine_translation_evaluation/zh_en,510, distance,31,
4,machine_translation_evaluation/zh_en,510, distance,32,0.769
4,machine_translation_evaluation/zh_en,510, distance,33,0.931
4,machine_translation_evaluation/zh_en,533, yuan,0,11.96
4,machine_translation_evaluation/zh_en,533, yuan,1,6.432
4,machine_translation_evaluation/zh_en,533, yuan,2,
4,machine_translation_evaluation/zh_en,533, yuan,3,
4,machine_translation_evaluation/zh_en,533, yuan,5,3.875
4,machine_translation_evaluation/zh_en,533, yuan,6,
4,machine_translation_evaluation/zh_en,533, yuan,7,
4,machine_translation_evaluation/zh_en,533, yuan,8,
4,machine_translation_evaluation/zh_en,533, yuan,10,
4,machine_translation_evaluation/zh_en,533, yuan,11,
4,machine_translation_evaluation/zh_en,533, yuan,12,
4,machine_translation_evaluation/zh_en,533, yuan,13,
4,machine_translation_evaluation/zh_en,533, yuan,15,
4,machine_translation_evaluation/zh_en,533, yuan,16,
4,machine_translation_evaluation/zh_en,533, yuan,17,
4,machine_translation_evaluation/zh_en,533, yuan,18,
4,machine_translation_evaluation/zh_en,533, yuan,20,
4,machine_translation_evaluation/zh_en,533, yuan,21,
4,machine_translation_evaluation/zh_en,533, yuan,22,
4,machine_translation_evaluation/zh_en,533, yuan,23,
4,machine_translation_evaluation/zh_en,533, yuan,25,
4,machine_translation_evaluation/zh_en,533, yuan,26,0.64
4,machine_translation_evaluation/zh_en,533, yuan,27,
4,machine_translation_evaluation/zh_en,533, yuan,28,
4,machine_translation_evaluation/zh_en,533, yuan,30,
4,machine_translation_evaluation/zh_en,533, yuan,31,
4,machine_translation_evaluation/zh_en,533, yuan,32,
4,machine_translation_evaluation/zh_en,533, yuan,33,
4,machine_translation_evaluation/zh_en,538, yuan,0,8.309
4,machine_translation_evaluation/zh_en,538, yuan,1,9.128
4,machine_translation_evaluation/zh_en,538, yuan,2,20.004
4,machine_translation_evaluation/zh_en,538, yuan,3,18.187
4,machine_translation_evaluation/zh_en,538, yuan,5,12.824
4,machine_translation_evaluation/zh_en,538, yuan,6,2.775
4,machine_translation_evaluation/zh_en,538, yuan,7,
4,machine_translation_evaluation/zh_en,538, yuan,8,
4,machine_translation_evaluation/zh_en,538, yuan,10,
4,machine_translation_evaluation/zh_en,538, yuan,11,
4,machine_translation_evaluation/zh_en,538, yuan,12,
4,machine_translation_evaluation/zh_en,538, yuan,13,
4,machine_translation_evaluation/zh_en,538, yuan,15,
4,machine_translation_evaluation/zh_en,538, yuan,16,
4,machine_translation_evaluation/zh_en,538, yuan,17,
4,machine_translation_evaluation/zh_en,538, yuan,18,
4,machine_translation_evaluation/zh_en,538, yuan,20,
4,machine_translation_evaluation/zh_en,538, yuan,21,
4,machine_translation_evaluation/zh_en,538, yuan,22,
4,machine_translation_evaluation/zh_en,538, yuan,23,
4,machine_translation_evaluation/zh_en,538, yuan,25,
4,machine_translation_evaluation/zh_en,538, yuan,26,
4,machine_translation_evaluation/zh_en,538, yuan,27,
4,machine_translation_evaluation/zh_en,538, yuan,28,
4,machine_translation_evaluation/zh_en,538, yuan,30,
4,machine_translation_evaluation/zh_en,538, yuan,31,
4,machine_translation_evaluation/zh_en,538, yuan,32,
4,machine_translation_evaluation/zh_en,538, yuan,33,
4,machine_translation_evaluation/zh_en,539, and,0,3.088
4,machine_translation_evaluation/zh_en,539, and,1,7.714
4,machine_translation_evaluation/zh_en,539, and,2,3.906
4,machine_translation_evaluation/zh_en,539, and,3,10.149
4,machine_translation_evaluation/zh_en,539, and,5,13.45
4,machine_translation_evaluation/zh_en,539, and,6,7.625
4,machine_translation_evaluation/zh_en,539, and,7,3.912
4,machine_translation_evaluation/zh_en,539, and,8,
4,machine_translation_evaluation/zh_en,539, and,10,
4,machine_translation_evaluation/zh_en,539, and,11,
4,machine_translation_evaluation/zh_en,539, and,12,
4,machine_translation_evaluation/zh_en,539, and,13,4.672
4,machine_translation_evaluation/zh_en,539, and,15,
4,machine_translation_evaluation/zh_en,539, and,16,
4,machine_translation_evaluation/zh_en,539, and,17,
4,machine_translation_evaluation/zh_en,539, and,18,
4,machine_translation_evaluation/zh_en,539, and,20,
4,machine_translation_evaluation/zh_en,539, and,21,
4,machine_translation_evaluation/zh_en,539, and,22,
4,machine_translation_evaluation/zh_en,539, and,23,3.554
4,machine_translation_evaluation/zh_en,539, and,25,
4,machine_translation_evaluation/zh_en,539, and,26,1.018
4,machine_translation_evaluation/zh_en,539, and,27,
4,machine_translation_evaluation/zh_en,539, and,28,
4,machine_translation_evaluation/zh_en,539, and,30,
4,machine_translation_evaluation/zh_en,539, and,31,
4,machine_translation_evaluation/zh_en,539, and,32,
4,machine_translation_evaluation/zh_en,539, and,33,
4,machine_translation_evaluation/zh_en,542,5,0,14.152
4,machine_translation_evaluation/zh_en,542,5,1,9.424
4,machine_translation_evaluation/zh_en,542,5,2,23.228
4,machine_translation_evaluation/zh_en,542,5,3,16.745
4,machine_translation_evaluation/zh_en,542,5,5,5.151
4,machine_translation_evaluation/zh_en,542,5,6,12.698
4,machine_translation_evaluation/zh_en,542,5,7,
4,machine_translation_evaluation/zh_en,542,5,8,3.884
4,machine_translation_evaluation/zh_en,542,5,10,
4,machine_translation_evaluation/zh_en,542,5,11,
4,machine_translation_evaluation/zh_en,542,5,12,2.981
4,machine_translation_evaluation/zh_en,542,5,13,3.179
4,machine_translation_evaluation/zh_en,542,5,15,
4,machine_translation_evaluation/zh_en,542,5,16,
4,machine_translation_evaluation/zh_en,542,5,17,
4,machine_translation_evaluation/zh_en,542,5,18,
4,machine_translation_evaluation/zh_en,542,5,20,
4,machine_translation_evaluation/zh_en,542,5,21,
4,machine_translation_evaluation/zh_en,542,5,22,
4,machine_translation_evaluation/zh_en,542,5,23,2.547
4,machine_translation_evaluation/zh_en,542,5,25,
4,machine_translation_evaluation/zh_en,542,5,26,0.685
4,machine_translation_evaluation/zh_en,542,5,27,
4,machine_translation_evaluation/zh_en,542,5,28,1.033
4,machine_translation_evaluation/zh_en,542,5,30,
4,machine_translation_evaluation/zh_en,542,5,31,
4,machine_translation_evaluation/zh_en,542,5,32,
4,machine_translation_evaluation/zh_en,542,5,33,
4,machine_translation_evaluation/zh_en,544,.,0,
4,machine_translation_evaluation/zh_en,544,.,1,12.003
4,machine_translation_evaluation/zh_en,544,.,2,6.792
4,machine_translation_evaluation/zh_en,544,.,3,8.204
4,machine_translation_evaluation/zh_en,544,.,5,
4,machine_translation_evaluation/zh_en,544,.,6,2.679
4,machine_translation_evaluation/zh_en,544,.,7,
4,machine_translation_evaluation/zh_en,544,.,8,
4,machine_translation_evaluation/zh_en,544,.,10,
4,machine_translation_evaluation/zh_en,544,.,11,
4,machine_translation_evaluation/zh_en,544,.,12,
4,machine_translation_evaluation/zh_en,544,.,13,
4,machine_translation_evaluation/zh_en,544,.,15,
4,machine_translation_evaluation/zh_en,544,.,16,
4,machine_translation_evaluation/zh_en,544,.,17,
4,machine_translation_evaluation/zh_en,544,.,18,
4,machine_translation_evaluation/zh_en,544,.,20,
4,machine_translation_evaluation/zh_en,544,.,21,
4,machine_translation_evaluation/zh_en,544,.,22,
4,machine_translation_evaluation/zh_en,544,.,23,
4,machine_translation_evaluation/zh_en,544,.,25,
4,machine_translation_evaluation/zh_en,544,.,26,
4,machine_translation_evaluation/zh_en,544,.,27,
4,machine_translation_evaluation/zh_en,544,.,28,
4,machine_translation_evaluation/zh_en,544,.,30,
4,machine_translation_evaluation/zh_en,544,.,31,
4,machine_translation_evaluation/zh_en,544,.,32,
4,machine_translation_evaluation/zh_en,544,.,33,
4,machine_translation_evaluation/zh_en,574,<turn|>,0,27.069
4,machine_translation_evaluation/zh_en,574,<turn|>,1,19.266
4,machine_translation_evaluation/zh_en,574,<turn|>,2,25.866
4,machine_translation_evaluation/zh_en,574,<turn|>,3,19.734
4,machine_translation_evaluation/zh_en,574,<turn|>,5,8.256
4,machine_translation_evaluation/zh_en,574,<turn|>,6,18.812
4,machine_translation_evaluation/zh_en,574,<turn|>,7,3.087
4,machine_translation_evaluation/zh_en,574,<turn|>,8,
4,machine_translation_evaluation/zh_en,574,<turn|>,10,
4,machine_translation_evaluation/zh_en,574,<turn|>,11,1.164
4,machine_translation_evaluation/zh_en,574,<turn|>,12,3.926
4,machine_translation_evaluation/zh_en,574,<turn|>,13,2.908
4,machine_translation_evaluation/zh_en,574,<turn|>,15,3.223
4,machine_translation_evaluation/zh_en,574,<turn|>,16,2.531
4,machine_translation_evaluation/zh_en,574,<turn|>,17,
4,machine_translation_evaluation/zh_en,574,<turn|>,18,1.442
4,machine_translation_evaluation/zh_en,574,<turn|>,20,2.84
4,machine_translation_evaluation/zh_en,574,<turn|>,21,3.631
4,machine_translation_evaluation/zh_en,574,<turn|>,22,2.182
4,machine_translation_evaluation/zh_en,574,<turn|>,23,3.638
4,machine_translation_evaluation/zh_en,574,<turn|>,25,
4,machine_translation_evaluation/zh_en,574,<turn|>,26,3.481
4,machine_translation_evaluation/zh_en,574,<turn|>,27,0.86
4,machine_translation_evaluation/zh_en,574,<turn|>,28,5.615
4,machine_translation_evaluation/zh_en,574,<turn|>,30,1.107
4,machine_translation_evaluation/zh_en,574,<turn|>,31,
4,machine_translation_evaluation/zh_en,574,<turn|>,32,2.111
4,machine_translation_evaluation/zh_en,574,<turn|>,33,1.758
